	serotype	strain	antigenic_formula	operon_accession	polymerase_accession	comment	source	record_id	taxon	structure_id	GLYCAN_CSDB	GLYCAN_WURCS	GLYCAN_GLYCOCT
10	7C	Sutcliff	7a, 7d, 7f, 7g, 7h	CR931642	CAI32910.1		CSDB	12639	_:taxon_Streptococcus_pneumoniae_7C	13586	-6)[Ac(1-2)]aDGlcpN(1-2)aLRhap(1-2)bLRhap(1-4)bDGlcp(1-4)[bDRibf(1-4)aLRhap(1-3),Ac(1-2)]aDGalpN(1-P-	WURCS=2.0/6,7,7/[a2112h-1a_1-5_2*NCC/3=O][a2122h-1b_1-5][a2211m-1b_1-5][a2211m-1a_1-5][a2122h-1a_1-5_2*NCC/3=O][a222h-1b_1-4]/1-2-3-4-5-4-6/a1-e6~*OPO*/3O/3=O_a3-f1_a4-b1_b4-c1_c2-d1_d2-e1_f4-g1	"RES
1r:r1
REP
REP1:10o(6+1)2n=-1--1
RES
2s:phosphate
3b:a-dgal-HEX-1:5
4s:n-acetyl
5b:a-lman-HEX-1:5|6:d
6b:b-drib-PEN-1:4
7b:b-dglc-HEX-1:5
8b:b-lman-HEX-1:5|6:d
9b:a-lman-HEX-1:5|6:d
10b:a-dglc-HEX-1:5
11s:n-acetyl
LIN
1:2n(1+1)3o
2:3d(2+1)4n
3:3o(3+1)5d
4:5o(4+1)6d
5:3o(4+1)7d
6:7o(4+1)8d
7:8o(2+1)9d
8:9o(2+1)10d
9:10d(2+1)11n

"
11	8	573/62	8a	CR931644	CAI32957.1		CSDB	938	_:taxon_Streptococcus_pneumoniae_8	2207	-4)bDGlcpA(1-4)bDGlcp(1-4)aDGlcp(1-4)aDGalp(1-	WURCS=2.0/4,4,4/[a2112h-1a_1-5][a2122h-1a_1-5][a2122h-1b_1-5][a2122A-1b_1-5]/1-2-3-4/a1-d4~_a4-b1_b4-c1_c4-d1	"RES
1r:r1
REP
REP1:5o(4+1)2d=-1--1
RES
2b:a-dgal-HEX-1:5
3b:a-dglc-HEX-1:5
4b:b-dglc-HEX-1:5
5b:b-dglc-HEX-1:5|6:a
LIN
1:2o(4+1)3d
2:3o(4+1)4d
3:4o(4+1)5d

"
12	9A	Wilder	9a, 9c, 9d	CR931645	CAI32973.1		CSDB	7511	_:taxon_Streptococcus_pneumoniae_9A	1049	-4)aDGlcp(1-4)aDGlcpA(1-3)aDGalp(1-3)[Ac(1-2)]bDManpN(1-4)bDGlcp(1-	WURCS=2.0/5,5,5/[a2122h-1b_1-5][a1122h-1b_1-5_2*NCC/3=O][a2112h-1a_1-5][a2122A-1a_1-5][a2122h-1a_1-5]/1-2-3-4-5/a1-e4~_a4-b1_b3-c1_c3-d1_d4-e1	"RES
1r:r1
REP
REP1:7o(4+1)2d=-1--1
RES
2b:b-dglc-HEX-1:5
3b:b-dman-HEX-1:5
4s:n-acetyl
5b:a-dgal-HEX-1:5
6b:a-dglc-HEX-1:5|6:a
7b:a-dglc-HEX-1:5
LIN
1:2o(4+1)3d
2:3d(2+1)4n
3:3o(3+1)5d
4:5o(3+1)6d
5:6o(4+1)7d

"
13	9L	T9233/128/68	9a, 9b, 9c, 9f	CR931646	CAI32993.1		CSDB	7510	_:taxon_Streptococcus_pneumoniae_9L	1048	-4)[Ac(1-2)]aDGlcpN(1-4)aDGlcpA(1-3)aDGalp(1-3)[Ac(1-2)]bDManpN(1-4)bDGlcp(1-	WURCS=2.0/5,5,5/[a2122h-1b_1-5][a1122h-1b_1-5_2*NCC/3=O][a2112h-1a_1-5][a2122A-1a_1-5][a2122h-1a_1-5_2*NCC/3=O]/1-2-3-4-5/a1-e4~_a4-b1_b3-c1_c3-d1_d4-e1	"RES
1r:r1
REP
REP1:7o(4+1)2d=-1--1
RES
2b:b-dglc-HEX-1:5
3b:b-dman-HEX-1:5
4s:n-acetyl
5b:a-dgal-HEX-1:5
6b:a-dglc-HEX-1:5|6:a
7b:a-dglc-HEX-1:5
8s:n-acetyl
LIN
1:2o(4+1)3d
2:3d(2+1)4n
3:3o(3+1)5d
4:5o(3+1)6d
5:6o(4+1)7d
6:7d(2+1)8n

"
14	9N	533/62	9a, 9b, 9e	CR931647	CAI33011.1		CSDB	6202	_:taxon_Streptococcus_pneumoniae_9N	3669	-4)aDGlcpA(1-3)aDGlcp(1-3)[Ac(1-2)]bDManpN(1-4)bDGlcp(1-4)[Ac(1-2)]aDGlcpN(1-	WURCS=2.0/5,5,5/[a2122h-1a_1-5_2*NCC/3=O][a2122h-1b_1-5][a1122h-1b_1-5_2*NCC/3=O][a2122h-1a_1-5][a2122A-1a_1-5]/1-2-3-4-5/a1-e4~_a4-b1_b4-c1_c3-d1_d3-e1	"RES
1r:r1
REP
REP1:8o(4+1)2d=-1--1
RES
2b:a-dglc-HEX-1:5
3s:n-acetyl
4b:b-dglc-HEX-1:5
5b:b-dman-HEX-1:5
6s:n-acetyl
7b:a-dglc-HEX-1:5
8b:a-dglc-HEX-1:5|6:a
LIN
1:2d(2+1)3n
2:2o(4+1)4d
3:4o(4+1)5d
4:5d(2+1)6n
5:5o(3+1)7d
6:7o(3+1)8d

"
15	9V	980/68	9a, 9c, 9d, 9g	CR931648	CAI33029.1		CSDB	320	_:taxon_Streptococcus_pneumoniae_9V	5491	-4)[4%Ac(1-3),3%Ac(1-2)]aDGlcp(1-4)[25%Ac(1-3),17%Ac(1-2)]aDGlcpA(1-3)aDGalp(1-3)[55%Ac(1-6),6%Ac(1-4),Ac(1-2)]bDManpN(1-4)bDGlcp(1-	WURCS=2.0/5,5,5/[a2122h-1b_1-5][a1122h-1b_1-5_6%.55%*OCC/3=O_4%.06%*OCC/3=O_2*NCC/3=O][a2112h-1a_1-5][a2122A-1a_1-5_3%.25%*OCC/3=O_2%.17%*OCC/3=O][a2122h-1a_1-5_3%.04%*OCC/3=O_2%.03%*OCC/3=O]/1-2-3-4-5/a1-e4~_a4-b1_b3-c1_c3-d1_d4-e1	"RES
1r:r1
REP
REP1:9o(4+1)2d=-1--1
RES
2b:b-dglc-HEX-1:5
3b:b-dman-HEX-1:5
4s:n-acetyl
5b:a-dgal-HEX-1:5
6b:a-dglc-HEX-1:5|6:a
7s:acetyl
8s:acetyl
9b:a-dglc-HEX-1:5
10s:acetyl
11s:acetyl
12s:acetyl
13s:acetyl
LIN
1:2o(4+1)3d
2:3d(2+1)4n
3:3o(3+1)5d
4:5o(3+1)6d
5:6o(2+1)7n
6:6o(3+1)8n
7:6o(4+1)9d
8:9o(2+1)10n
9:9o(3+1)11n
10:3o(4+1)12n
11:3o(6+1)13n

"
16	10F	34355	10a, 10b	CR931652	CAI33105.1		CSDB	25477	_:taxon_Streptococcus_pneumoniae_10F	9603	-4)[bDGalf(1-6),Ac(1-2)]bDGalpN(1-3)aDGalp(1-2)xDRib-ol(5-P-6)bDGalf(1-3)bDGalp(1-	WURCS=2.0/5,6,6/[a2112h-1b_1-5][a2112h-1b_1-4][h222h][a2112h-1a_1-5][a2112h-1b_1-5_2*NCC/3=O]/1-2-3-4-5-2/a1-e4~_a3-b1_b6-c5*OPO*/3O/3=O_c2-d1_d3-e1_e6-f1	"RES
1r:r1
REP
REP1:7o(4+1)2d=-1--1
RES
2b:b-dgal-HEX-1:5
3b:b-dgal-HEX-1:4
4s:phosphate
5b:o-drib-PEN-0:0|1:aldi
6b:a-dgal-HEX-1:5
7b:b-dgal-HEX-1:5
8s:n-acetyl
9b:b-dgal-HEX-1:4
LIN
1:2o(3+1)3d
2:3o(6+1)4n
3:4n(1+5)5o
4:5o(2+1)6d
5:6o(3+1)7d
6:7d(2+1)8n
7:7o(6+1)9d

"
17	10A	10061/38	10a, 10c, 10d	CR931649	CAI33048.1		CSDB	7165	_:taxon_Streptococcus_pneumoniae_10A	935	-5)bDGalf(1-3)bDGalp(1-4)[bDGalp(1-6),bDGalf(1-3),Ac(1-2)]bDGalpN(1-3)aDGalp(1-2)xDRib-ol(5-P-	WURCS=2.0/5,7,7/[h222h][a2112h-1a_1-5][a2112h-1b_1-5_2*NCC/3=O][a2112h-1b_1-5][a2112h-1b_1-4]/1-2-3-4-4-5-5/a2-b1_a5-f5~*OPO*/3O/3=O_b3-c1_c3-g1_c4-e1_c6-d1_e3-f1	"RES
1r:r1
REP
REP1:9o(5+1)2n=-1--1
RES
2s:phosphate
3b:o-drib-PEN-0:0|1:aldi
4b:a-dgal-HEX-1:5
5b:b-dgal-HEX-1:5
6s:n-acetyl
7b:b-dgal-HEX-1:4
8b:b-dgal-HEX-1:5
9b:b-dgal-HEX-1:4
10b:b-dgal-HEX-1:5
LIN
1:2n(1+5)3o
2:3o(2+1)4d
3:4o(3+1)5d
4:5d(2+1)6n
5:5o(3+1)7d
6:5o(4+1)8d
7:8o(3+1)9d
8:5o(6+1)10d

"
18	10B	423/82	10a, 10b, 10c, 10d, 10e	CR931650	CAI34733.1	Not available at the time of the paper	CSDB	31022	_:taxon_Streptococcus_pneumoniae_10B	12606	-5)bDGalf(1-3)bDGalp(1-4)[bDGalf(1-3),Ac(1-2)]bDGalpN(1-3)aDGalp(1-4)xDRib-ol(5-P-	WURCS=2.0/5,6,6/[h222h][a2112h-1a_1-5][a2112h-1b_1-5_2*NCC/3=O][a2112h-1b_1-5][a2112h-1b_1-4]/1-2-3-4-5-5/a4-b1_a5-e5~*OPO*/3O/3=O_b3-c1_c3-f1_c4-d1_d3-e1	"RES
1r:r1
REP
REP1:9o(5+1)2n=-1--1
RES
2s:phosphate
3b:o-drib-PEN-0:0|1:aldi
4b:a-dgal-HEX-1:5
5b:b-dgal-HEX-1:5
6s:n-acetyl
7b:b-dgal-HEX-1:4
8b:b-dgal-HEX-1:5
9b:b-dgal-HEX-1:4
LIN
1:2n(1+5)3o
2:3o(4+1)4d
3:4o(3+1)5d
4:5d(2+1)6n
5:5o(3+1)7d
6:5o(4+1)8d
7:8o(3+1)9d

"
19	10C	Gro Norge	10a, 10b, 10c, 10f	CR931651	CAI33084.1	Not available at the time of the paper	CSDB	31023	_:taxon_Streptococcus_pneumoniae_10C	12607	-5)bDGalf(1-3)bDGalp(1-4)[bDGalf(1-6),Ac(1-2)]bDGalpN(1-3)aDGalp(1-2)xDRib-ol(5-P-	WURCS=2.0/5,6,6/[h222h][a2112h-1a_1-5][a2112h-1b_1-5_2*NCC/3=O][a2112h-1b_1-4][a2112h-1b_1-5]/1-2-3-4-5-4/a2-b1_a5-f5~*OPO*/3O/3=O_b3-c1_c4-e1_c6-d1_e3-f1	"RES
1r:r1
REP
REP1:8o(5+1)2n=-1--1
RES
2s:phosphate
3b:o-drib-PEN-0:0|1:aldi
4b:a-dgal-HEX-1:5
5b:b-dgal-HEX-1:5
6s:n-acetyl
7b:b-dgal-HEX-1:5
8b:b-dgal-HEX-1:4
9b:b-dgal-HEX-1:4
LIN
1:2n(1+5)3o
2:3o(2+1)4d
3:4o(3+1)5d
4:5d(2+1)6n
5:5o(4+1)7d
6:7o(3+1)8d
7:5o(6+1)9d

"
20	11F	34356	11a, 11b, 11e,11g	CR931657	CAI33207.1		CSDB	112147	_:taxon_Streptococcus_pneumoniae_11F	5118	-3)bDGalp(1-4)bDGlcp(1-6)[50%Ac(1-3)x?Rib-ol(1-P-4),Ac(1-2)]aDGlcpN(1-4)[Ac(1-2)]aDGalp(1-	WURCS=2.0/5,5,5/[a2112h-1a_1-5_2*OCC/3=O][a2122h-1a_1-5_2*NCC/3=O][a2122h-1b_1-5][a2112h-1b_1-5][h444h_3%.50%*OCC/3=O]/1-2-3-4-5/a1-d3~_a4-b1_b4-e1*OPO*/3O/3=O_b6-c1_c4-d1	"RES
1r:r1
REP
REP1:10o(3+1)2d=-1--1
RES
2b:a-dgal-HEX-1:5
3s:acetyl
4b:a-dglc-HEX-1:5
5s:n-acetyl
6s:phosphate
7b:o-xrib-PEN-0:0|1:aldi
8s:acetyl
9b:b-dglc-HEX-1:5
10b:b-dgal-HEX-1:5
LIN
1:2o(2+1)3n
2:2o(4+1)4d
3:4d(2+1)5n
4:4o(4+1)6n
5:6n(1+1)7o
6:7o(3+1)8n
7:4o(6+1)9d
8:9o(4+1)10d

"
21	11A	1813/39	11a, 11c, 11d,11e	CR931653	CAI33128.1		CSDB	112143	_:taxon_Streptococcus_pneumoniae_11A	5114	"-3)bDGalp(1-4)aDGlcp(1-6)[x?Gro(1-P-4),&lt;&lt;Ac(1-3)|Ac(1-2)>>]aDGlcp(1-4)aDGalp(1-"	WURCS=2.0/5,5,5/[a2112h-1a_1-5][a2122h-1a_1-5_2*OCC/3=O][a2122h-1a_1-5][a2112h-1b_1-5][h4h]/1-2-3-4-5/a1-d3~_a4-b1_b4-e1*OPO*/3O/3=O_b6-c1_c4-d1	"RES
1r:r1
REP
REP1:8o(3+1)2d=-1--1
RES
2b:a-dgal-HEX-1:5
3b:a-dglc-HEX-1:5
4s:acetyl
5s:phosphate
6b:o-xgro-TRI-0:0|1:aldi
7b:a-dglc-HEX-1:5
8b:b-dgal-HEX-1:5
LIN
1:2o(4+1)3d
2:3o(2+1)4n
3:3o(4+1)5n
4:5n(1+1)6o
5:3o(6+1)7d
6:7o(4+1)8d

"
22	11B	8087/40	11a, 11b, 11f, 11g	CR931654	CAI33149.1		CSDB	112144	_:taxon_Streptococcus_pneumoniae_11B	5115	-3)bDGalp(1-4)bDGlcp(1-6)[x?Rib-ol(1-P-4),Ac(1-3),Ac(1-2)]aDGlcpN(1-4)aDGalp(1-	WURCS=2.0/5,5,5/[a2112h-1a_1-5][a2122h-1a_1-5_3*OCC/3=O_2*NCC/3=O][a2122h-1b_1-5][a2112h-1b_1-5][h444h]/1-2-3-4-5/a1-d3~_a4-b1_b4-e1*OPO*/3O/3=O_b6-c1_c4-d1	"RES
1r:r1
REP
REP1:9o(3+1)2d=-1--1
RES
2b:a-dgal-HEX-1:5
3b:a-dglc-HEX-1:5
4s:n-acetyl
5s:acetyl
6s:phosphate
7b:o-xrib-PEN-0:0|1:aldi
8b:b-dglc-HEX-1:5
9b:b-dgal-HEX-1:5
LIN
1:2o(4+1)3d
2:3d(2+1)4n
3:3o(3+1)5n
4:3o(4+1)6n
5:6n(1+1)7o
6:3o(6+1)8d
7:8o(4+1)9d

"
23	11C	Eddy nr. 53	11a, 11b, 11c,11d, 11f	CR931655	CAI33169.1		CSDB	112145	_:taxon_Streptococcus_pneumoniae_11C	5116	-3)bDGalp(1-4)bDGlcp(1-6)[x?Gro(1-P-4),Ac(1-3),Ac(1-2)]aDGlcpN(1-4)aDGalp(1-	WURCS=2.0/5,5,5/[a2112h-1a_1-5][a2122h-1a_1-5_3*OCC/3=O_2*NCC/3=O][a2122h-1b_1-5][a2112h-1b_1-5][h4h]/1-2-3-4-5/a1-d3~_a4-b1_b4-e1*OPO*/3O/3=O_b6-c1_c4-d1	"RES
1r:r1
REP
REP1:9o(3+1)2d=-1--1
RES
2b:a-dgal-HEX-1:5
3b:a-dglc-HEX-1:5
4s:n-acetyl
5s:acetyl
6s:phosphate
7b:o-xgro-TRI-0:0|1:aldi
8b:b-dglc-HEX-1:5
9b:b-dgal-HEX-1:5
LIN
1:2o(4+1)3d
2:3d(2+1)4n
3:3o(3+1)5n
4:3o(4+1)6n
5:6n(1+1)7o
6:3o(6+1)8d
7:8o(4+1)9d

"
24	11D	70/86	11a, 11b, 11c,11e	CR931656	CAI33188.1	Not available at the time of the paper	CSDB	29301	_:taxon_Streptococcus_pneumoniae_11D	11836	-6)[x?Gro(1-P-4),Ac(1-2)]aDGlcpN(1-4)aDGalp(1-3)bDGalp(1-4)bDGlcp(1-	WURCS=2.0/5,5,5/[a2122h-1b_1-5][a2112h-1b_1-5][a2112h-1a_1-5][a2122h-1a_1-5_2*NCC/3=O][h4h]/1-2-3-4-5/a1-d6~_a4-b1_b3-c1_c4-d1_d4-e1*OPO*/3O/3=O	"RES
1r:r1
REP
REP1:5o(6+1)2d=-1--1
RES
2b:b-dglc-HEX-1:5
3b:b-dgal-HEX-1:5
4b:a-dgal-HEX-1:5
5b:a-dglc-HEX-1:5
6s:n-acetyl
7s:phosphate
8b:o-xgro-TRI-0:0|1:aldi
LIN
1:2o(4+1)3d
2:3o(3+1)4d
3:4o(4+1)5d
4:5d(2+1)6n
5:5o(4+1)7n
6:7n(1+1)8o

"
25	12F	6312	12a, 12b, 12d	CR931660	CAI33278.1		CSDB	6405	_:taxon_Streptococcus_pneumoniae_12F	3674	-4)[aDGalp(1-3),Ac(1-2)]aLFucpN(1-3)[Ac(1-2)]bDGalpN(1-4)[aDGlcp(1-2)aDGlcp(1-3),Ac(1-2)]bDManpNA(1-	WURCS=2.0/5,6,6/[a1122A-1b_1-5_2*NCC/3=O][a2112h-1b_1-5_2*NCC/3=O][a1221m-1a_1-5_2*NCC/3=O][a2112h-1a_1-5][a2122h-1a_1-5]/1-2-3-4-5-5/a1-c4~_a3-e1_a4-b1_b3-c1_c3-d1_e2-f1	"RES
1r:r1
REP
REP1:8o(4+1)2d=-1--1
RES
2b:b-dman-HEX-1:5|6:a
3s:n-acetyl
4b:a-dglc-HEX-1:5
5b:a-dglc-HEX-1:5
6b:b-dgal-HEX-1:5
7s:n-acetyl
8b:a-lgal-HEX-1:5|6:d
9s:n-acetyl
10b:a-dgal-HEX-1:5
LIN
1:2d(2+1)3n
2:2o(3+1)4d
3:4o(2+1)5d
4:2o(4+1)6d
5:6d(2+1)7n
6:6o(3+1)8d
7:8d(2+1)9n
8:8o(3+1)10d

"
26	12A	559/66	12a, 12c, 12d	CR931658	CAI33226.1		CSDB	113830	_:taxon_Streptococcus_pneumoniae_12A	3674	-4)[aDGalp(1-3),Ac(1-2)]aLFucpN(1-3)[Ac(1-2)]bDGalpN(1-4)[aDGlcp(1-2)aDGlcp(1-3),Ac(1-2)]bDManpNA(1-	WURCS=2.0/5,6,6/[a1122A-1b_1-5_2*NCC/3=O][a2112h-1b_1-5_2*NCC/3=O][a1221m-1a_1-5_2*NCC/3=O][a2112h-1a_1-5][a2122h-1a_1-5]/1-2-3-4-5-5/a1-c4~_a3-e1_a4-b1_b3-c1_c3-d1_e2-f1	"RES
1r:r1
REP
REP1:8o(4+1)2d=-1--1
RES
2b:b-dman-HEX-1:5|6:a
3s:n-acetyl
4b:a-dglc-HEX-1:5
5b:a-dglc-HEX-1:5
6b:b-dgal-HEX-1:5
7s:n-acetyl
8b:a-lgal-HEX-1:5|6:d
9s:n-acetyl
10b:a-dgal-HEX-1:5
LIN
1:2d(2+1)3n
2:2o(3+1)4d
3:4o(2+1)5d
4:2o(4+1)6d
5:6d(2+1)7n
6:6o(3+1)8d
7:8d(2+1)9n
8:8o(3+1)10d

"
27	12B	Gambia 1/81	12a, 12b, 12c, 12e	CR931659	CAI33252.1								
